eta,max_depth,n_estimators,fold,threshold,accuracy,precision,recall,f1,mcc
0.01,5,200,2,0.5,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,5,200,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,5,200,2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,5,200,2,0.8,0.47368421052631576,0.5,0.1,0.16666666666666666,-0.018077538151554683
0.01,5,200,2,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,5,200,3,0.1,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,5,200,3,0.2,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,5,200,3,0.30000000000000004,0.631578947368421,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.32756920994133026
0.01,5,200,3,0.4,0.631578947368421,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.2875273163926476
0.01,5,200,3,0.5,0.6842105263157895,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.36666666666666664
0.01,5,200,3,0.6,0.631578947368421,0.625,0.5555555555555556,0.5882352941176471,0.2584432806109095
0.01,5,200,3,0.7000000000000001,0.7368421052631579,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4893451639269458
0.01,5,200,3,0.8,0.631578947368421,0.75,0.3333333333333333,0.46153846153846156,0.2857738033247041
0.01,5,200,3,0.9,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,5,200,4,0.1,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,5,200,4,0.2,0.5789473684210527,0.5294117647058824,1.0,0.6923076923076923,0.32539568672798425
0.01,5,200,4,0.30000000000000004,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,5,200,4,0.4,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.01,5,200,4,0.5,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.01,5,200,4,0.6,0.7368421052631579,0.7,0.7777777777777778,0.7368421052631579,0.4777777777777778
0.01,5,200,4,0.7000000000000001,0.7368421052631579,0.7,0.7777777777777778,0.7368421052631579,0.4777777777777778
0.01,5,200,4,0.8,0.631578947368421,0.75,0.3333333333333333,0.46153846153846156,0.2857738033247041
0.01,5,200,4,0.9,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,5,200,5,0.1,0.5,0.5,1.0,0.6666666666666666,0.0
0.01,5,200,5,0.2,0.5,0.5,1.0,0.6666666666666666,0.0
0.01,5,200,5,0.30000000000000004,0.5555555555555556,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.12403473458920847
0.01,5,200,5,0.4,0.6111111111111112,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.2357022603955158
0.01,5,200,5,0.5,0.6111111111111112,0.6,0.6666666666666666,0.631578947368421,0.22360679774997896
0.01,5,200,5,0.6,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4714045207910316
0.01,5,200,5,0.7000000000000001,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154,0.5345224838248488
0.01,5,200,5,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365,0.3535533905932738
0.01,5,200,5,0.9,0.5,1.0,0.0,0.0,0.0
0.01,5,300,1,0.1,0.5789473684210527,0.5555555555555556,1.0,0.7142857142857143,0.24845199749997662
0.01,5,300,1,0.2,0.631578947368421,0.6,0.9,0.72,0.2857738033247041
0.01,5,300,1,0.30000000000000004,0.6842105263157895,0.6428571428571429,0.9,0.75,0.3905632887762015
0.01,5,300,1,0.4,0.7368421052631579,0.6923076923076923,0.9,0.782608695652174,0.4893451639269458
0.01,5,300,1,0.5,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.01,5,300,1,0.6,0.631578947368421,0.6666666666666666,0.6,0.631578947368421,0.26666666666666666
0.01,5,300,1,0.7000000000000001,0.47368421052631576,0.5,0.3,0.375,-0.03580574370197164
0.01,5,300,1,0.8,0.47368421052631576,0.5,0.2,0.2857142857142857,-0.027216552697590865
0.01,5,300,1,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,5,300,2,0.1,0.47368421052631576,0.5,0.9,0.6428571428571429,-0.22360679774997896
0.01,5,300,2,0.2,0.6842105263157895,0.6428571428571429,0.9,0.75,0.3905632887762015
0.01,5,300,2,0.30000000000000004,0.631578947368421,0.6153846153846154,0.8,0.6956521739130435,0.26257545381445874
0.01,5,300,2,0.4,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.01,5,300,2,0.5,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.01,5,300,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,5,300,2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,5,300,2,0.8,0.5263157894736842,0.6666666666666666,0.2,0.3076923076923077,0.12171612389003691
0.01,5,300,2,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,5,300,3,0.1,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,5,300,3,0.2,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.01,5,300,3,0.30000000000000004,0.6842105263157895,0.6153846153846154,0.8888888888888888,0.7272727272727273,0.41773367652300253
0.01,5,300,3,0.4,0.631578947368421,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.2875273163926476
0.01,5,300,3,0.5,0.7368421052631579,0.7,0.7777777777777778,0.7368421052631579,0.4777777777777778
0.01,5,300,3,0.6,0.6842105263157895,0.7142857142857143,0.5555555555555556,0.625,0.3680349649825889
0.01,5,300,3,0.7000000000000001,0.7368421052631579,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4893451639269458
0.01,5,300,3,0.8,0.7368421052631579,1.0,0.4444444444444444,0.6153846153846154,0.5443310539518174
0.01,5,300,3,0.9,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,5,300,4,0.1,0.5263157894736842,0.5,1.0,0.6666666666666666,0.22360679774997896
0.01,5,300,4,0.2,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,5,300,4,0.30000000000000004,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,5,300,4,0.4,0.6842105263157895,0.6153846153846154,0.8888888888888888,0.7272727272727273,0.41773367652300253
0.01,5,300,4,0.5,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.01,5,300,4,0.6,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.01,5,300,4,0.7000000000000001,0.7368421052631579,0.7,0.7777777777777778,0.7368421052631579,0.4777777777777778
0.01,5,300,4,0.8,0.7368421052631579,0.75,0.6666666666666666,0.7058823529411765,0.47193990372426947
0.01,5,300,4,0.9,0.631578947368421,1.0,0.2222222222222222,0.36363636363636365,0.3615507630310936
0.01,5,300,5,0.1,0.5,0.5,1.0,0.6666666666666666,0.0
0.01,5,300,5,0.2,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666,0.14907119849998599
0.01,5,300,5,0.30000000000000004,0.5555555555555556,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.12403473458920847
0.01,5,300,5,0.4,0.6111111111111112,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.2357022603955158
0.01,5,300,5,0.5,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579,0.4472135954999579
0.01,5,300,5,0.6,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4714045207910316
0.01,5,300,5,0.7000000000000001,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143,0.6201736729460423
0.01,5,300,5,0.8,0.6666666666666666,1.0,0.3333333333333333,0.5,0.4472135954999579
0.01,5,300,5,0.9,0.5,1.0,0.0,0.0,0.0
0.01,7,50,1,0.1,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,50,1,0.2,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,50,1,0.30000000000000004,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,50,1,0.4,0.5789473684210527,0.5625,0.9,0.6923076923076923,0.16735967034880075
0.01,7,50,1,0.5,0.5263157894736842,0.5555555555555556,0.5,0.5263157894736842,0.05555555555555555
0.01,7,50,1,0.6,0.631578947368421,0.8,0.4,0.5333333333333333,0.32756920994133026
0.01,7,50,1,0.7000000000000001,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,50,1,0.8,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,50,1,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,50,2,0.1,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,50,2,0.2,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,50,2,0.30000000000000004,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,50,2,0.4,0.7368421052631579,0.7272727272727273,0.8,0.7619047619047619,0.47193990372426947
0.01,7,50,2,0.5,0.7894736842105263,0.8,0.8,0.8,0.5777777777777777
0.01,7,50,2,0.6,0.6842105263157895,1.0,0.4,0.5714285714285714,0.4898979485566356
0.01,7,50,2,0.7000000000000001,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,50,2,0.8,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,50,2,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,50,3,0.1,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,50,3,0.2,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,50,3,0.30000000000000004,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,50,3,0.4,0.6842105263157895,0.6153846153846154,0.8888888888888888,0.7272727272727273,0.41773367652300253
0.01,7,50,3,0.5,0.5789473684210527,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.15555555555555556
0.01,7,50,3,0.6,0.6842105263157895,0.7142857142857143,0.5555555555555556,0.625,0.3680349649825889
0.01,7,50,3,0.7000000000000001,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,50,3,0.8,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,50,3,0.9,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,50,4,0.1,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,50,4,0.2,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,50,4,0.30000000000000004,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,50,4,0.4,0.5263157894736842,0.5,1.0,0.6666666666666666,0.22360679774997896
0.01,7,50,4,0.5,0.5789473684210527,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.19096396641051544
0.01,7,50,4,0.6,0.6842105263157895,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.36666666666666664
0.01,7,50,4,0.7000000000000001,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,50,4,0.8,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,50,4,0.9,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,50,5,0.1,0.5,0.5,1.0,0.6666666666666666,0.0
0.01,7,50,5,0.2,0.5,0.5,1.0,0.6666666666666666,0.0
0.01,7,50,5,0.30000000000000004,0.5,0.5,1.0,0.6666666666666666,0.0
0.01,7,50,5,0.4,0.6111111111111112,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.2672612419124244
0.01,7,50,5,0.5,0.5,0.5,0.6666666666666666,0.5714285714285714,0.0
0.01,7,50,5,0.6,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365,0.3535533905932738
0.01,7,50,5,0.7000000000000001,0.5,1.0,0.0,0.0,0.0
0.01,7,50,5,0.8,0.5,1.0,0.0,0.0,0.0
0.01,7,50,5,0.9,0.5,1.0,0.0,0.0,0.0
0.01,7,100,1,0.1,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,100,1,0.2,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,100,1,0.30000000000000004,0.5789473684210527,0.5625,0.9,0.6923076923076923,0.16735967034880075
0.01,7,100,1,0.4,0.6842105263157895,0.6428571428571429,0.9,0.75,0.3905632887762015
0.01,7,100,1,0.5,0.6842105263157895,0.7,0.7,0.7,0.36666666666666664
0.01,7,100,1,0.6,0.631578947368421,0.7142857142857143,0.5,0.5882352941176471,0.2875273163926476
0.01,7,100,1,0.7000000000000001,0.5789473684210527,0.75,0.3,0.42857142857142855,0.23134069792952236
0.01,7,100,1,0.8,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,100,1,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,100,2,0.1,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,100,2,0.2,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,100,2,0.30000000000000004,0.631578947368421,0.6,0.9,0.72,0.2857738033247041
0.01,7,100,2,0.4,0.7368421052631579,0.7272727272727273,0.8,0.7619047619047619,0.47193990372426947
0.01,7,100,2,0.5,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,7,100,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,7,100,2,0.7000000000000001,0.5789473684210527,1.0,0.2,0.3333333333333333,0.32539568672798425
0.01,7,100,2,0.8,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,100,2,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,100,3,0.1,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,100,3,0.2,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,100,3,0.30000000000000004,0.5789473684210527,0.5333333333333333,0.8888888888888888,0.6666666666666666,0.23134069792952236
0.01,7,100,3,0.4,0.631578947368421,0.6,0.6666666666666666,0.631578947368421,0.26666666666666666
0.01,7,100,3,0.5,0.6842105263157895,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.36666666666666664
0.01,7,100,3,0.6,0.6842105263157895,0.7142857142857143,0.5555555555555556,0.625,0.3680349649825889
0.01,7,100,3,0.7000000000000001,0.7368421052631579,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4893451639269458
0.01,7,100,3,0.8,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,100,3,0.9,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,100,4,0.1,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,100,4,0.2,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,100,4,0.30000000000000004,0.5789473684210527,0.5294117647058824,1.0,0.6923076923076923,0.32539568672798425
0.01,7,100,4,0.4,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,7,100,4,0.5,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.01,7,100,4,0.6,0.7368421052631579,0.7,0.7777777777777778,0.7368421052631579,0.4777777777777778
0.01,7,100,4,0.7000000000000001,0.7368421052631579,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4893451639269458
0.01,7,100,4,0.8,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,100,4,0.9,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,100,5,0.1,0.5,0.5,1.0,0.6666666666666666,0.0
0.01,7,100,5,0.2,0.5,0.5,1.0,0.6666666666666666,0.0
0.01,7,100,5,0.30000000000000004,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923,0.24253562503633297
0.01,7,100,5,0.4,0.5555555555555556,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.12403473458920847
0.01,7,100,5,0.5,0.6111111111111112,0.6,0.6666666666666666,0.631578947368421,0.22360679774997896
0.01,7,100,5,0.6,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4714045207910316
0.01,7,100,5,0.7000000000000001,0.5,1.0,0.0,0.0,0.0
0.01,7,100,5,0.8,0.5,1.0,0.0,0.0,0.0
0.01,7,100,5,0.9,0.5,1.0,0.0,0.0,0.0
0.01,7,200,1,0.1,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,200,1,0.2,0.5263157894736842,0.5294117647058824,0.9,0.6666666666666666,0.018077538151554683
0.01,7,200,1,0.30000000000000004,0.7368421052631579,0.6923076923076923,0.9,0.782608695652174,0.4893451639269458
0.01,7,200,1,0.4,0.7368421052631579,0.6923076923076923,0.9,0.782608695652174,0.4893451639269458
0.01,7,200,1,0.5,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.01,7,200,1,0.6,0.631578947368421,0.6666666666666666,0.6,0.631578947368421,0.26666666666666666
0.01,7,200,1,0.7000000000000001,0.47368421052631576,0.5,0.3,0.375,-0.03580574370197164
0.01,7,200,1,0.8,0.5263157894736842,0.6666666666666666,0.2,0.3076923076923077,0.12171612389003691
0.01,7,200,1,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,200,2,0.1,0.5263157894736842,0.5263157894736842,1.0,0.6896551724137931,0.0
0.01,7,200,2,0.2,0.631578947368421,0.6,0.9,0.72,0.2857738033247041
0.01,7,200,2,0.30000000000000004,0.631578947368421,0.6153846153846154,0.8,0.6956521739130435,0.26257545381445874
0.01,7,200,2,0.4,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.01,7,200,2,0.5,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,7,200,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,7,200,2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,7,200,2,0.8,0.47368421052631576,0.5,0.1,0.16666666666666666,-0.018077538151554683
0.01,7,200,2,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,200,3,0.1,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,200,3,0.2,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,7,200,3,0.30000000000000004,0.631578947368421,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.32756920994133026
0.01,7,200,3,0.4,0.631578947368421,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.2875273163926476
0.01,7,200,3,0.5,0.6842105263157895,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.36666666666666664
0.01,7,200,3,0.6,0.631578947368421,0.625,0.5555555555555556,0.5882352941176471,0.2584432806109095
0.01,7,200,3,0.7000000000000001,0.7368421052631579,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4893451639269458
0.01,7,200,3,0.8,0.631578947368421,0.75,0.3333333333333333,0.46153846153846156,0.2857738033247041
0.01,7,200,3,0.9,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,200,4,0.1,0.47368421052631576,0.47368421052631576,1.0,0.6428571428571429,0.0
0.01,7,200,4,0.2,0.5789473684210527,0.5294117647058824,1.0,0.6923076923076923,0.32539568672798425
0.01,7,200,4,0.30000000000000004,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,7,200,4,0.4,0.7368421052631579,0.6428571428571429,1.0,0.782608695652174,0.5669467095138409
0.01,7,200,4,0.5,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.01,7,200,4,0.6,0.7368421052631579,0.7,0.7777777777777778,0.7368421052631579,0.4777777777777778
0.01,7,200,4,0.7000000000000001,0.7368421052631579,0.7,0.7777777777777778,0.7368421052631579,0.4777777777777778
0.01,7,200,4,0.8,0.631578947368421,0.75,0.3333333333333333,0.46153846153846156,0.2857738033247041
0.01,7,200,4,0.9,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,200,5,0.1,0.5,0.5,1.0,0.6666666666666666,0.0
0.01,7,200,5,0.2,0.5,0.5,1.0,0.6666666666666666,0.0
0.01,7,200,5,0.30000000000000004,0.5555555555555556,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.12403473458920847
0.01,7,200,5,0.4,0.6111111111111112,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.2357022603955158
0.01,7,200,5,0.5,0.6111111111111112,0.6,0.6666666666666666,0.631578947368421,0.22360679774997896
0.01,7,200,5,0.6,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4714045207910316
0.01,7,200,5,0.7000000000000001,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154,0.5345224838248488
0.01,7,200,5,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365,0.3535533905932738
0.01,7,200,5,0.9,0.5,1.0,0.0,0.0,0.0
0.01,7,300,1,0.1,0.5789473684210527,0.5555555555555556,1.0,0.7142857142857143,0.24845199749997662
0.01,7,300,1,0.2,0.631578947368421,0.6,0.9,0.72,0.2857738033247041
0.01,7,300,1,0.30000000000000004,0.6842105263157895,0.6428571428571429,0.9,0.75,0.3905632887762015
0.01,7,300,1,0.4,0.7368421052631579,0.6923076923076923,0.9,0.782608695652174,0.4893451639269458
0.01,7,300,1,0.5,0.6842105263157895,0.6666666666666666,0.8,0.7272727272727273,0.3680349649825889
0.01,7,300,1,0.6,0.631578947368421,0.6666666666666666,0.6,0.631578947368421,0.26666666666666666
0.01,7,300,1,0.7000000000000001,0.47368421052631576,0.5,0.3,0.375,-0.03580574370197164
0.01,7,300,1,0.8,0.47368421052631576,0.5,0.2,0.2857142857142857,-0.027216552697590865
0.01,7,300,1,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,300,2,0.1,0.47368421052631576,0.5,0.9,0.6428571428571429,-0.22360679774997896
0.01,7,300,2,0.2,0.6842105263157895,0.6428571428571429,0.9,0.75,0.3905632887762015
0.01,7,300,2,0.30000000000000004,0.631578947368421,0.6153846153846154,0.8,0.6956521739130435,0.26257545381445874
0.01,7,300,2,0.4,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.01,7,300,2,0.5,0.7368421052631579,0.7777777777777778,0.7,0.7368421052631579,0.4777777777777778
0.01,7,300,2,0.6,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,7,300,2,0.7000000000000001,0.7894736842105263,0.875,0.7,0.7777777777777778,0.5955432118425306
0.01,7,300,2,0.8,0.5263157894736842,0.6666666666666666,0.2,0.3076923076923077,0.12171612389003691
0.01,7,300,2,0.9,0.47368421052631576,1.0,0.0,0.0,0.0
0.01,7,300,3,0.1,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,7,300,3,0.2,0.6842105263157895,0.6,1.0,0.75,0.4898979485566356
0.01,7,300,3,0.30000000000000004,0.6842105263157895,0.6153846153846154,0.8888888888888888,0.7272727272727273,0.41773367652300253
0.01,7,300,3,0.4,0.631578947368421,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.2875273163926476
0.01,7,300,3,0.5,0.7368421052631579,0.7,0.7777777777777778,0.7368421052631579,0.4777777777777778
0.01,7,300,3,0.6,0.6842105263157895,0.7142857142857143,0.5555555555555556,0.625,0.3680349649825889
0.01,7,300,3,0.7000000000000001,0.7368421052631579,0.8333333333333334,0.5555555555555556,0.6666666666666666,0.4893451639269458
0.01,7,300,3,0.8,0.7368421052631579,1.0,0.4444444444444444,0.6153846153846154,0.5443310539518174
0.01,7,300,3,0.9,0.5263157894736842,1.0,0.0,0.0,0.0
0.01,7,300,4,0.1,0.5263157894736842,0.5,1.0,0.6666666666666666,0.22360679774997896
0.01,7,300,4,0.2,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,7,300,4,0.30000000000000004,0.631578947368421,0.5625,1.0,0.72,0.4107919181288746
0.01,7,300,4,0.4,0.6842105263157895,0.6153846153846154,0.8888888888888888,0.7272727272727273,0.41773367652300253
0.01,7,300,4,0.5,0.7368421052631579,0.6666666666666666,0.8888888888888888,0.7619047619047619,0.5060480768510598
0.01,7,300,4,0.6,0.6842105263157895,0.6363636363636364,0.7777777777777778,0.7,0.3820465887291705
0.01,7,300,4,0.7000000000000001,0.7368421052631579,0.7,0.7777777777777778,0.7368421052631579,0.4777777777777778
