n_estimators,criterion,max_depth,min_samples_split,min_samples_leaf,fold,threshold,accuracy,precision,recall,f1
50,entropy,30,2,1,1,0.5,0.8888888888888888,1.0,0.7777777777777778,0.875
50,entropy,30,2,1,1,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8
50,entropy,30,2,1,1,0.7000000000000001,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
50,entropy,30,2,1,1,0.8,0.6666666666666666,1.0,0.3333333333333333,0.5
50,entropy,30,2,1,1,0.9,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,entropy,30,2,1,2,0.1,0.6111111111111112,0.5625,1.0,0.72
50,entropy,30,2,1,2,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,2,1,2,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,2,1,2,0.4,0.8888888888888888,0.8181818181818182,1.0,0.9
50,entropy,30,2,1,2,0.5,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
50,entropy,30,2,1,2,0.6,0.8888888888888888,1.0,0.7777777777777778,0.875
50,entropy,30,2,1,2,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
50,entropy,30,2,1,2,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,entropy,30,2,1,2,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,entropy,30,2,1,3,0.1,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,2,1,3,0.2,0.8888888888888888,0.8181818181818182,1.0,0.9
50,entropy,30,2,1,3,0.30000000000000004,0.9444444444444444,0.9,1.0,0.9473684210526315
50,entropy,30,2,1,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,entropy,30,2,1,3,0.5,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,entropy,30,2,1,3,0.6,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,entropy,30,2,1,3,0.7000000000000001,0.8333333333333334,0.875,0.7777777777777778,0.8235294117647058
50,entropy,30,2,1,3,0.8,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
50,entropy,30,2,1,3,0.9,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,entropy,30,2,1,4,0.1,0.6111111111111112,0.5625,1.0,0.72
50,entropy,30,2,1,4,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,2,1,4,0.30000000000000004,0.8333333333333334,0.75,1.0,0.8571428571428571
50,entropy,30,2,1,4,0.4,0.8333333333333334,0.75,1.0,0.8571428571428571
50,entropy,30,2,1,4,0.5,0.8333333333333334,0.75,1.0,0.8571428571428571
50,entropy,30,2,1,4,0.6,0.8888888888888888,1.0,0.7777777777777778,0.875
50,entropy,30,2,1,4,0.7000000000000001,0.8888888888888888,1.0,0.7777777777777778,0.875
50,entropy,30,2,1,4,0.8,0.8333333333333334,1.0,0.6666666666666666,0.8
50,entropy,30,2,1,4,0.9,0.6666666666666666,1.0,0.3333333333333333,0.5
50,entropy,30,2,1,5,0.1,0.5555555555555556,0.5333333333333333,0.8888888888888888,0.6666666666666666
50,entropy,30,2,1,5,0.2,0.6666666666666666,0.6363636363636364,0.7777777777777778,0.7
50,entropy,30,2,1,5,0.30000000000000004,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,entropy,30,2,1,5,0.4,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,entropy,30,2,1,5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
50,entropy,30,2,1,5,0.6,0.6666666666666666,0.7142857142857143,0.5555555555555556,0.625
50,entropy,30,2,1,5,0.7000000000000001,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
50,entropy,30,2,1,5,0.8,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714
50,entropy,30,2,1,5,0.9,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,gini,30,2,2,1,0.1,0.5,0.5,1.0,0.6666666666666666
50,gini,30,2,2,1,0.2,0.8333333333333334,0.75,1.0,0.8571428571428571
50,gini,30,2,2,1,0.30000000000000004,1.0,1.0,1.0,1.0
50,gini,30,2,2,1,0.4,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
50,gini,30,2,2,1,0.5,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,2,2,1,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8
50,gini,30,2,2,1,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
50,gini,30,2,2,1,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,gini,30,2,2,1,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,gini,30,2,2,2,0.1,0.6111111111111112,0.5625,1.0,0.72
50,gini,30,2,2,2,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,gini,30,2,2,2,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,gini,30,2,2,2,0.4,0.8888888888888888,0.8181818181818182,1.0,0.9
50,gini,30,2,2,2,0.5,1.0,1.0,1.0,1.0
50,gini,30,2,2,2,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8
50,gini,30,2,2,2,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
50,gini,30,2,2,2,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,gini,30,2,2,2,0.9,0.5,1.0,0.0,0.0
50,gini,30,2,2,3,0.1,0.6666666666666666,0.6,1.0,0.75
50,gini,30,2,2,3,0.2,0.8888888888888888,0.8181818181818182,1.0,0.9
50,gini,30,2,2,3,0.30000000000000004,0.8333333333333334,0.8,0.8888888888888888,0.8421052631578947
50,gini,30,2,2,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,gini,30,2,2,3,0.5,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,gini,30,2,2,3,0.6,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,gini,30,2,2,3,0.7000000000000001,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714
50,gini,30,2,2,3,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,gini,30,2,2,3,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,gini,30,2,2,4,0.1,0.6111111111111112,0.5625,1.0,0.72
50,gini,30,2,2,4,0.2,0.7222222222222222,0.6428571428571429,1.0,0.782608695652174
50,gini,30,2,2,4,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,gini,30,2,2,4,0.4,0.8333333333333334,0.75,1.0,0.8571428571428571
50,gini,30,2,2,4,0.5,0.8333333333333334,0.75,1.0,0.8571428571428571
50,gini,30,2,2,4,0.6,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
50,gini,30,2,2,4,0.7000000000000001,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,2,2,4,0.8,0.6666666666666666,1.0,0.3333333333333333,0.5
50,gini,30,2,2,4,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,gini,30,2,2,5,0.1,0.6111111111111112,0.5714285714285714,0.8888888888888888,0.6956521739130435
50,gini,30,2,2,5,0.2,0.6666666666666666,0.6363636363636364,0.7777777777777778,0.7
50,gini,30,2,2,5,0.30000000000000004,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,gini,30,2,2,5,0.4,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,gini,30,2,2,5,0.5,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,gini,30,2,2,5,0.6,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765
50,gini,30,2,2,5,0.7000000000000001,0.6666666666666666,0.7142857142857143,0.5555555555555556,0.625
50,gini,30,2,2,5,0.8,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
50,gini,30,2,2,5,0.9,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,entropy,30,2,2,1,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
50,entropy,30,2,2,1,0.2,0.8888888888888888,0.8181818181818182,1.0,0.9
50,entropy,30,2,2,1,0.30000000000000004,1.0,1.0,1.0,1.0
50,entropy,30,2,2,1,0.4,1.0,1.0,1.0,1.0
50,entropy,30,2,2,1,0.5,0.8888888888888888,1.0,0.7777777777777778,0.875
50,entropy,30,2,2,1,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8
50,entropy,30,2,2,1,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
50,entropy,30,2,2,1,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,entropy,30,2,2,1,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,entropy,30,2,2,2,0.1,0.6111111111111112,0.5625,1.0,0.72
50,entropy,30,2,2,2,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,2,2,2,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,2,2,2,0.4,0.8333333333333334,0.75,1.0,0.8571428571428571
50,entropy,30,2,2,2,0.5,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
50,entropy,30,2,2,2,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8
50,entropy,30,2,2,2,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
50,entropy,30,2,2,2,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,entropy,30,2,2,2,0.9,0.5,1.0,0.0,0.0
50,entropy,30,2,2,3,0.1,0.6666666666666666,0.6,1.0,0.75
50,entropy,30,2,2,3,0.2,0.8888888888888888,0.8181818181818182,1.0,0.9
50,entropy,30,2,2,3,0.30000000000000004,0.8333333333333334,0.8,0.8888888888888888,0.8421052631578947
50,entropy,30,2,2,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,entropy,30,2,2,3,0.5,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,entropy,30,2,2,3,0.6,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,entropy,30,2,2,3,0.7000000000000001,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,entropy,30,2,2,3,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,entropy,30,2,2,3,0.9,0.5,1.0,0.0,0.0
50,entropy,30,2,2,4,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
50,entropy,30,2,2,4,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,2,2,4,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,2,2,4,0.4,0.8333333333333334,0.75,1.0,0.8571428571428571
50,entropy,30,2,2,4,0.5,0.8333333333333334,0.75,1.0,0.8571428571428571
50,entropy,30,2,2,4,0.6,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
50,entropy,30,2,2,4,0.7000000000000001,0.8888888888888888,1.0,0.7777777777777778,0.875
50,entropy,30,2,2,4,0.8,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
50,entropy,30,2,2,4,0.9,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,entropy,30,2,2,5,0.1,0.6666666666666666,0.6,1.0,0.75
50,entropy,30,2,2,5,0.2,0.6666666666666666,0.6363636363636364,0.7777777777777778,0.7
50,entropy,30,2,2,5,0.30000000000000004,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,entropy,30,2,2,5,0.4,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,entropy,30,2,2,5,0.5,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,entropy,30,2,2,5,0.6,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765
50,entropy,30,2,2,5,0.7000000000000001,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
50,entropy,30,2,2,5,0.8,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714
50,entropy,30,2,2,5,0.9,0.5,1.0,0.0,0.0
50,gini,30,5,1,1,0.1,0.6666666666666666,0.6,1.0,0.75
50,gini,30,5,1,1,0.2,0.8888888888888888,0.8181818181818182,1.0,0.9
50,gini,30,5,1,1,0.30000000000000004,1.0,1.0,1.0,1.0
50,gini,30,5,1,1,0.4,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,5,1,1,0.5,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,5,1,1,0.6,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,5,1,1,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
50,gini,30,5,1,1,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,gini,30,5,1,1,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,gini,30,5,1,2,0.1,0.6666666666666666,0.6,1.0,0.75
50,gini,30,5,1,2,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,gini,30,5,1,2,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,gini,30,5,1,2,0.4,0.8888888888888888,0.8181818181818182,1.0,0.9
50,gini,30,5,1,2,0.5,0.9444444444444444,0.9,1.0,0.9473684210526315
50,gini,30,5,1,2,0.6,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
50,gini,30,5,1,2,0.7000000000000001,0.8333333333333334,1.0,0.6666666666666666,0.8
50,gini,30,5,1,2,0.8,0.6666666666666666,1.0,0.3333333333333333,0.5
50,gini,30,5,1,2,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,gini,30,5,1,3,0.1,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,gini,30,5,1,3,0.2,0.8888888888888888,0.8181818181818182,1.0,0.9
50,gini,30,5,1,3,0.30000000000000004,0.8888888888888888,0.8181818181818182,1.0,0.9
50,gini,30,5,1,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,gini,30,5,1,3,0.5,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,gini,30,5,1,3,0.6,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,gini,30,5,1,3,0.7000000000000001,0.7777777777777778,0.8571428571428571,0.6666666666666666,0.75
50,gini,30,5,1,3,0.8,0.6111111111111112,0.75,0.3333333333333333,0.46153846153846156
50,gini,30,5,1,3,0.9,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,gini,30,5,1,4,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
50,gini,30,5,1,4,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,gini,30,5,1,4,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,gini,30,5,1,4,0.4,0.8333333333333334,0.75,1.0,0.8571428571428571
50,gini,30,5,1,4,0.5,0.8333333333333334,0.75,1.0,0.8571428571428571
50,gini,30,5,1,4,0.6,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
50,gini,30,5,1,4,0.7000000000000001,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,5,1,4,0.8,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,5,1,4,0.9,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,gini,30,5,1,5,0.1,0.6111111111111112,0.5714285714285714,0.8888888888888888,0.6956521739130435
50,gini,30,5,1,5,0.2,0.6666666666666666,0.6363636363636364,0.7777777777777778,0.7
50,gini,30,5,1,5,0.30000000000000004,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,gini,30,5,1,5,0.4,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,gini,30,5,1,5,0.5,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,gini,30,5,1,5,0.6,0.6666666666666666,0.7142857142857143,0.5555555555555556,0.625
50,gini,30,5,1,5,0.7000000000000001,0.6666666666666666,0.7142857142857143,0.5555555555555556,0.625
50,gini,30,5,1,5,0.8,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714
50,gini,30,5,1,5,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,entropy,30,5,1,1,0.1,0.8333333333333334,0.75,1.0,0.8571428571428571
50,entropy,30,5,1,1,0.2,0.8888888888888888,0.8181818181818182,1.0,0.9
50,entropy,30,5,1,1,0.30000000000000004,1.0,1.0,1.0,1.0
50,entropy,30,5,1,1,0.4,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
50,entropy,30,5,1,1,0.5,0.8888888888888888,1.0,0.7777777777777778,0.875
50,entropy,30,5,1,1,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8
50,entropy,30,5,1,1,0.7000000000000001,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
50,entropy,30,5,1,1,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,entropy,30,5,1,1,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,entropy,30,5,1,2,0.1,0.6111111111111112,0.5625,1.0,0.72
50,entropy,30,5,1,2,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,5,1,2,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,5,1,2,0.4,0.8333333333333334,0.75,1.0,0.8571428571428571
50,entropy,30,5,1,2,0.5,0.9444444444444444,0.9,1.0,0.9473684210526315
50,entropy,30,5,1,2,0.6,0.8888888888888888,1.0,0.7777777777777778,0.875
50,entropy,30,5,1,2,0.7000000000000001,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
50,entropy,30,5,1,2,0.8,0.6666666666666666,1.0,0.3333333333333333,0.5
50,entropy,30,5,1,2,0.9,0.5,1.0,0.0,0.0
50,entropy,30,5,1,3,0.1,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,5,1,3,0.2,0.8888888888888888,0.8181818181818182,1.0,0.9
50,entropy,30,5,1,3,0.30000000000000004,0.9444444444444444,0.9,1.0,0.9473684210526315
50,entropy,30,5,1,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,entropy,30,5,1,3,0.5,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,entropy,30,5,1,3,0.6,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,entropy,30,5,1,3,0.7000000000000001,0.8333333333333334,0.875,0.7777777777777778,0.8235294117647058
50,entropy,30,5,1,3,0.8,0.7777777777777778,1.0,0.5555555555555556,0.7142857142857143
50,entropy,30,5,1,3,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,entropy,30,5,1,4,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
50,entropy,30,5,1,4,0.2,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,5,1,4,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,entropy,30,5,1,4,0.4,0.8333333333333334,0.75,1.0,0.8571428571428571
50,entropy,30,5,1,4,0.5,0.8333333333333334,0.75,1.0,0.8571428571428571
50,entropy,30,5,1,4,0.6,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
50,entropy,30,5,1,4,0.7000000000000001,0.8888888888888888,1.0,0.7777777777777778,0.875
50,entropy,30,5,1,4,0.8,0.8333333333333334,1.0,0.6666666666666666,0.8
50,entropy,30,5,1,4,0.9,0.6666666666666666,1.0,0.3333333333333333,0.5
50,entropy,30,5,1,5,0.1,0.6111111111111112,0.5714285714285714,0.8888888888888888,0.6956521739130435
50,entropy,30,5,1,5,0.2,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,entropy,30,5,1,5,0.30000000000000004,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,entropy,30,5,1,5,0.4,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,entropy,30,5,1,5,0.5,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,entropy,30,5,1,5,0.6,0.6666666666666666,0.7142857142857143,0.5555555555555556,0.625
50,entropy,30,5,1,5,0.7000000000000001,0.6666666666666666,0.7142857142857143,0.5555555555555556,0.625
50,entropy,30,5,1,5,0.8,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714
50,entropy,30,5,1,5,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,gini,30,5,2,1,0.1,0.5,0.5,1.0,0.6666666666666666
50,gini,30,5,2,1,0.2,0.8333333333333334,0.75,1.0,0.8571428571428571
50,gini,30,5,2,1,0.30000000000000004,1.0,1.0,1.0,1.0
50,gini,30,5,2,1,0.4,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,5,2,1,0.5,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,5,2,1,0.6,0.8333333333333334,1.0,0.6666666666666666,0.8
50,gini,30,5,2,1,0.7000000000000001,0.6666666666666666,1.0,0.3333333333333333,0.5
50,gini,30,5,2,1,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,gini,30,5,2,1,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,gini,30,5,2,2,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
50,gini,30,5,2,2,0.2,0.7222222222222222,0.6428571428571429,1.0,0.782608695652174
50,gini,30,5,2,2,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,gini,30,5,2,2,0.4,0.8888888888888888,0.8181818181818182,1.0,0.9
50,gini,30,5,2,2,0.5,1.0,1.0,1.0,1.0
50,gini,30,5,2,2,0.6,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,5,2,2,0.7000000000000001,0.7222222222222222,1.0,0.4444444444444444,0.6153846153846154
50,gini,30,5,2,2,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,gini,30,5,2,2,0.9,0.5,1.0,0.0,0.0
50,gini,30,5,2,3,0.1,0.6666666666666666,0.6,1.0,0.75
50,gini,30,5,2,3,0.2,0.8333333333333334,0.75,1.0,0.8571428571428571
50,gini,30,5,2,3,0.30000000000000004,0.8333333333333334,0.8,0.8888888888888888,0.8421052631578947
50,gini,30,5,2,3,0.4,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,gini,30,5,2,3,0.5,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,gini,30,5,2,3,0.6,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
50,gini,30,5,2,3,0.7000000000000001,0.6666666666666666,0.8,0.4444444444444444,0.5714285714285714
50,gini,30,5,2,3,0.8,0.6111111111111112,1.0,0.2222222222222222,0.36363636363636365
50,gini,30,5,2,3,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,gini,30,5,2,4,0.1,0.6111111111111112,0.5625,1.0,0.72
50,gini,30,5,2,4,0.2,0.7222222222222222,0.6428571428571429,1.0,0.782608695652174
50,gini,30,5,2,4,0.30000000000000004,0.7777777777777778,0.6923076923076923,1.0,0.8181818181818182
50,gini,30,5,2,4,0.4,0.8333333333333334,0.75,1.0,0.8571428571428571
50,gini,30,5,2,4,0.5,0.8333333333333334,0.75,1.0,0.8571428571428571
50,gini,30,5,2,4,0.6,0.9444444444444444,1.0,0.8888888888888888,0.9411764705882353
50,gini,30,5,2,4,0.7000000000000001,0.8888888888888888,1.0,0.7777777777777778,0.875
50,gini,30,5,2,4,0.8,0.6666666666666666,1.0,0.3333333333333333,0.5
50,gini,30,5,2,4,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,gini,30,5,2,5,0.1,0.6111111111111112,0.5714285714285714,0.8888888888888888,0.6956521739130435
50,gini,30,5,2,5,0.2,0.6666666666666666,0.6363636363636364,0.7777777777777778,0.7
50,gini,30,5,2,5,0.30000000000000004,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,gini,30,5,2,5,0.4,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,gini,30,5,2,5,0.5,0.7222222222222222,0.7,0.7777777777777778,0.7368421052631579
50,gini,30,5,2,5,0.6,0.7222222222222222,0.75,0.6666666666666666,0.7058823529411765
50,gini,30,5,2,5,0.7000000000000001,0.6666666666666666,0.7142857142857143,0.5555555555555556,0.625
50,gini,30,5,2,5,0.8,0.7222222222222222,0.8333333333333334,0.5555555555555556,0.6666666666666666
50,gini,30,5,2,5,0.9,0.5555555555555556,1.0,0.1111111111111111,0.2
50,entropy,30,5,2,1,0.1,0.5555555555555556,0.5294117647058824,1.0,0.6923076923076923
50,entropy,30,5,2,1,0.2,0.8888888888888888,0.8181818181818182,1.0,0.9
50,entropy,30,5,2,1,0.30000000000000004,1.0,1.0,1.0,1.0
50,entropy,30,5,2,1,0.4,1.0,1.0,1.0,1.0
